========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  28%|██████████████████████████▏                                                                  | 107/380 [00:00<00:00, 701.40it/s]
Loading weights:  47%|███████████████████████████████████████████▌                                                 | 178/380 [00:00<00:00, 671.54it/s]
Loading weights:  64%|███████████████████████████████████████████████████████████▉                                 | 245/380 [00:00<00:00, 490.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 821.00it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | scanning ALL LoveDA Train masks for class pixel frequencies...

BLV class-stat scan:   0%|                                                                                                   | 0/2522 [00:00<?, ?it/s]
BLV class-stat scan:   1%|▌                                                                                        | 17/2522 [00:00<00:15, 166.84it/s]
BLV class-stat scan:   1%|█▏                                                                                       | 35/2522 [00:00<00:14, 173.43it/s]
BLV class-stat scan:   2%|█▉                                                                                       | 54/2522 [00:00<00:13, 177.00it/s]
BLV class-stat scan:   3%|██▌                                                                                      | 73/2522 [00:00<00:13, 178.81it/s]
BLV class-stat scan:   4%|███▏                                                                                     | 91/2522 [00:00<00:13, 178.67it/s]
BLV class-stat scan:   4%|███▊                                                                                    | 109/2522 [00:00<00:13, 177.86it/s]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:44,  2.74it/s, loss=1.2633]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:43,  2.76it/s, loss=1.2633]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:43,  2.76it/s, loss=1.2692]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:42,  2.76it/s, loss=1.2692]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:42,  2.76it/s, loss=1.2602]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:41,  2.77it/s, loss=1.2602]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:41,  2.77it/s, loss=1.2494]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:41,  2.77it/s, loss=1.2494]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:41,  2.77it/s, loss=1.2400]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:41,  2.76it/s, loss=1.2400]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:41,  2.76it/s, loss=1.2361]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:40,  2.77it/s, loss=1.2361]
